	  101	   3	  66	  72		# CA  CA 
	  102	   3	  67	  75		# CA  CA 
	  103	   3	  67	 110		# CA  CA 
	  104	   3	  68	  69		# CA  CA 
	  105	   3	  68	  77		# CA  CA 
	  106	   3	  68	 111		# CA  CA 
	  107	   2	  68	 126		# CA  C2 
	  108	   3	  69	  70		# CA  CA 
	  109	   3	  69	  80		# CA  CA 
	  110	   3	  70	  71		# CA  CA 
	  111	   3	  70	  83		# CA  CA 
	  112	   3	  71	  74		# CA  CA 
	  113	   3	  72	  73		# CA  CA 
	  114	   3	  72	 112		# CA  CA 
	  115	   3	  73	  74		# CA  CA 
	  116	   3	  73	 114		# CA  CA 
	  117	   3	  74	  82		# CA  CA 
	  118	   3	  75	  76		# CA  CA 
	  119	   3	  75	  79		# CA  CA 
	  120	   3	  76	  86		# CA  CA 
	  121	   3	  76	 112		# CA  CA 
	  122	   3	  77	  81		# CA  CA 
	  123	   3	  77	 108		# CA  CA 
	  124	   3	  78	  79		# CA  CA 
	  125	   3	  78	  84		# CA  CA 
	  126	   3	  78	 109		# CA  CA 
	  127	   3	  79	  87		# CA  CA 
	  128	   3	  80	  81		# CA  CA 
	  129	   3	  80	  89		# CA  CA 
	  130	   3	  81	  91		# CA  CA 
	  131	   3	  82	  83		# CA  CA 
	  132	   3	  82	  97		# CA  CA 
	  133	   3	  83	  88		# CA  CA 
	  134	   3	  84	  85		# CA  CA 
	  135	   3	  84	  93		# CA  CA 
	  136	   3	  85	  90		# CA  CA 
	  137	   3	  85	 108		# CA  CA 
	  138	   3	  86	  87		# CA  CA 
	  139	   3	  86	  95		# CA  CA 
	  140	   3	  87	  92		# CA  CA 
	  141	   3	  88	  89		# CA  CA 
	  142	   3	  88	 119		# CA  CA 
	  143	   3	  89	  98		# CA  CA 
	  144	   3	  90	  91		# CA  CA 
	  145	   3	  90	 105		# CA  CA 
	  146	   3	  91	  99		# CA  CA 
	  147	   3	  92	  93		# CA  CA 
	  148	   3	  92	 103		# CA  CA 
	  149	   3	  93	 104		# CA  CA 
	  150	   3	  94	  95		# CA  CA 
	  151	   3	  94	 101		# CA  CA 
	  152	   3	  94	 113		# CA  CA 
	  153	   3	  95	 102		# CA  CA 
	  154	   3	  96	  97		# CA  CA 
	  155	   3	  96	 100		# CA  CA 
	  156	   3	  96	 114		# CA  CA 
	  157	   3	  97	 121		# CA  CA 
	  158	   3	  98	  99		# CA  CA 
	  159	   3	  98	 118		# CA  CA 
	  160	   3	  99	 115		# CA  CA 
	  161	   3	 100	 101		# CA  CA 
	  162	   3	 100	 122		# CA  CA 
	  163	   3	 101	 107		# CA  CA 
	  164	   3	 102	 103		# CA  CA 
	  165	   3	 102	 107		# CA  CA 
	  166	   3	 103	 106		# CA  CA 
	  167	   3	 104	 105		# CA  CA 
	  168	   3	 104	 106		# CA  CA 
	  169	   3	 105	 115		# CA  CA 
	  170	   3	 106	 116		# CA  CA 
	  171	   3	 107	 123		# CA  CA 
	  172	   3	 108	 109		# CA  CA 
	  173	   3	 109	 110		# CA  CA 
	  174	   3	 110	 111		# CA  CA 
	  175	   4	 111	 125		# CA  H  
	  176	   3	 112	 113		# CA  CA 
	  177	   3	 113	 114		# CA  CA 
	  178	   3	 115	 117		# CA  CA 
	  179	   3	 116	 117		# CA  CA 
	  180	   3	 116	 123		# CA  CA 
	  181	   3	 117	 120		# CA  CA 
	  182	   3	 118	 119		# CA  CA 
	  183	   3	 118	 120		# CA  CA 
	  184	   3	 119	 121		# CA  CA 
	  185	   3	 120	 124		# CA  CA 
	  186	   3	 121	 122		# CA  CA 
	  187	   3	 122	 124		# CA  CA 
	  188	   3	 123	 124		# CA  CA 
	  189	   1	 126	 127		# C2  C2 
	  190	   2	 127	 136		# C2  CA 
	  191	   2	 128	 140		# C2  CA 
	  192	   1	 128	 181		# C2  C2 
	  193	   3	 129	 130		# CA  CA 
	  194	   3	 129	 166		# CA  CA 
	  195	   4	 129	 167		# CA  H  
	  196	   3	 130	 154		# CA  CA 
	  197	   3	 130	 157		# CA  CA 
	  198	   3	 131	 132		# CA  CA 
	  199	   3	 131	 136		# CA  CA 
	  200	   4	 131	 168		# CA  H  
	  201	   3	 132	 133		# CA  CA 
	  202	   4	 132	 169		# CA  H  
	  203	   3	 133	 134		# CA  CA 
	  204	   3	 133	 137		# CA  CA 
	  205	   3	 134	 135		# CA  CA 
	  206	   3	 134	 144		# CA  CA 
	  207	   3	 135	 136		# CA  CA 
	  208	   4	 135	 170		# CA  H  
	  209	   3	 137	 138		# CA  CA 
	  210	   3	 137	 142		# CA  CA 
	  211	   3	 138	 139		# CA  CA 
	  212	   4	 138	 171		# CA  H  
	  213	   3	 139	 140		# CA  CA 
	  214	   4	 139	 172		# CA  H  
	  215	   3	 140	 141		# CA  CA 
	  216	   3	 141	 142		# CA  CA 
	  217	   4	 141	 173		# CA  H  
	  218	   3	 142	 143		# CA  CA 
	  219	   3	 143	 144		# CA  CA 
	  220	   5	 143	 145		# CA  NA 
	  221	   5	 144	 148		# CA  NA 
	  222	   5	 145	 146		# NA  CA 
	  223	   3	 146	 147		# CA  CA 
	  224	   3	 146	 152		# CA  CA 
	  225	   5	 147	 148		# CA  NA 
	  226	   3	 147	 149		# CA  CA 
	  227	   3	 149	 150		# CA  CA 
	  228	   4	 149	 174		# CA  H  
	  229	   3	 150	 151		# CA  CA 
	  230	   5	 150	 156		# CA  NA 
	  231	   3	 151	 152		# CA  CA 
	  232	   5	 151	 153		# CA  NA 
	  233	   4	 152	 175		# CA  H  
	  234	   5	 153	 154		# NA  CA 
	  235	   3	 154	 155		# CA  CA 
	  236	   5	 155	 156		# CA  NA 
	  237	   3	 155	 159		# CA  CA 
	  238	   3	 157	 158		# CA  CA 
	  239	   3	 157	 164		# CA  CA 
	  240	   3	 158	 159		# CA  CA 
	  241	   3	 158	 163		# CA  CA 
	  242	   3	 159	 160		# CA  CA 
	  243	   3	 160	 161		# CA  CA 
	  244	   4	 160	 176		# CA  H  
	  245	   3	 161	 162		# CA  CA 
	  246	   3	 162	 163		# CA  CA 
	  247	   4	 162	 177		# CA  H  
	  248	   4	 163	 178		# CA  H  
	  249	   3	 164	 165		# CA  CA 
	  250	   4	 164	 179		# CA  H  
	  251	   3	 165	 166		# CA  CA 
	  252	   4	 165	 180		# CA  H  
	  253	   2	 181	 224		# C2  CA 
	  254	   3	 182	 183		# CA  CA 
	  255	   3	 182	 188		# CA  CA 
	  256	   3	 182	 228		# CA  CA 
	  257	   3	 183	 184		# CA  CA 
	  258	   3	 183	 189		# CA  CA 
	  259	   3	 184	 192		# CA  CA 
	  260	   3	 184	 227		# CA  CA 
	  261	   3	 185	 186		# CA  CA 
	  262	   3	 185	 194		# CA  CA 
	  263	   3	 185	 228		# CA  CA 
	  264	   3	 186	 187		# CA  CA 
	  265	   3	 186	 197		# CA  CA 
	  266	   3	 187	 188		# CA  CA 
	  267	   3	 187	 200		# CA  CA 
	  268	   3	 188	 191		# CA  CA 
	  269	   3	 189	 190		# CA  CA 
	  270	   3	 189	 229		# CA  CA 
	  271	   3	 190	 191		# CA  CA 
	  272	   3	 190	 231		# CA  CA 
	  273	   3	 191	 199		# CA  CA 
	  274	   3	 192	 193		# CA  CA 
	  275	   3	 192	 196		# CA  CA 
	  276	   3	 193	 203		# CA  CA 
	  277	   3	 193	 229		# CA  CA 
	  278	   3	 194	 198		# CA  CA 
	  279	   3	 194	 225		# CA  CA 
	  280	   3	 195	 196		# CA  CA 
	  281	   3	 195	 201		# CA  CA 
	  282	   3	 195	 226		# CA  CA 
	  283	   3	 196	 204		# CA  CA 
	  284	   3	 197	 198		# CA  CA 
	  285	   3	 197	 206		# CA  CA 
	  286	   3	 198	 208		# CA  CA 
	  287	   3	 199	 200		# CA  CA 
	  288	   3	 199	 214		# CA  CA 
	  289	   3	 200	 205		# CA  CA 
	  290	   3	 201	 202		# CA  CA 
	  291	   3	 201	 210		# CA  CA 
	  292	   3	 202	 207		# CA  CA 
	  293	   3	 202	 225		# CA  CA 
	  294	   3	 203	 204		# CA  CA 
	  295	   3	 203	 212		# CA  CA 
	  296	   3	 204	 209		# CA  CA 
	  297	   3	 205	 206		# CA  CA 
	  298	   3	 205	 236		# CA  CA 
	  299	   3	 206	 215		# CA  CA 
	  300	   3	 207	 208		# CA  CA 
	  301	   3	 207	 222		# CA  CA 
	  302	   3	 208	 216		# CA  CA 
	  303	   3	 209	 210		# CA  CA 
	  304	   3	 209	 220		# CA  CA 
	  305	   3	 210	 221		# CA  CA 
	  306	   3	 211	 212		# CA  CA 
	  307	   3	 211	 218		# CA  CA 
	  308	   3	 211	 230		# CA  CA 
	  309	   3	 212	 219		# CA  CA 
	  310	   3	 213	 214		# CA  CA 
	  311	   3	 213	 217		# CA  CA 
	  312	   3	 213	 231		# CA  CA 
	  313	   3	 214	 238		# CA  CA 
	  314	   3	 215	 216		# CA  CA 
	  315	   3	 215	 235		# CA  CA 
	  316	   3	 216	 232		# CA  CA 
	  317	   3	 217	 218		# CA  CA 
	  318	   3	 217	 239		# CA  CA 
	  319	   3	 218	 224		# CA  CA 
	  320	   3	 219	 220		# CA  CA 
	  321	   3	 219	 224		# CA  CA 
	  322	   3	 220	 223		# CA  CA 
	  323	   3	 221	 222		# CA  CA 
	  324	   3	 221	 223		# CA  CA 
	  325	   3	 222	 232		# CA  CA 
	  326	   3	 223	 233		# CA  CA 
	  327	   3	 224	 240		# CA  CA 
	  328	   3	 225	 226		# CA  CA 
	  329	   3	 226	 227		# CA  CA 
	  330	   3	 227	 228		# CA  CA 
	  331	   3	 229	 230		# CA  CA 
	  332	   3	 230	 231		# CA  CA 
	  333	   3	 232	 234		# CA  CA 
	  334	   3	 233	 234		# CA  CA 
	  335	   3	 233	 240		# CA  CA 
	  336	   3	 234	 237		# CA  CA 
	  337	   3	 235	 236		# CA  CA 
	  338	   3	 235	 237		# CA  CA 
	  339	   3	 236	 238		# CA  CA 
	  340	   3	 237	 241		# CA  CA 
	  341	   3	 238	 239		# CA  CA 
	  342	   3	 239	 241		# CA  CA 
	  343	   3	 240	 241		# CA  CA 
	  344	   4	 240	 242		# CA  H  
	  345	   2	 243	 286		# C2  CA 
	  346	   3	 244	 245		# CA  CA 
	  347	   3	 244	 250		# CA  CA 
	  348	   3	 244	 290		# CA  CA 
	  349	   3	 245	 246		# CA  CA 
	  350	   3	 245	 251		# CA  CA 
	  351	   3	 246	 254		# CA  CA 
	  352	   3	 246	 289		# CA  CA 
	  353	   3	 247	 248		# CA  CA 
	  354	   3	 247	 256		# CA  CA 
	  355	   3	 247	 290		# CA  CA 
	  356	   3	 248	 249		# CA  CA 
	  357	   3	 248	 259		# CA  CA 
	  358	   3	 249	 250		# CA  CA 
	  359	   3	 249	 262		# CA  CA 
	  360	   3	 250	 253		# CA  CA 
	  361	   3	 251	 252		# CA  CA 
	  362	   3	 251	 291		# CA  CA 
	  363	   3	 252	 253		# CA  CA 
	  364	   3	 252	 293		# CA  CA 
	  365	   3	 253	 261		# CA  CA 
	  366	   3	 254	 255		# CA  CA 
	  367	   3	 254	 258		# CA  CA 
	  368	   3	 255	 265		# CA  CA 
	  369	   3	 255	 291		# CA  CA 
	  370	   3	 256	 260		# CA  CA 
	  371	   3	 256	 287		# CA  CA 
	  372	   3	 257	 258		# CA  CA 
	  373	   3	 257	 263		# CA  CA 
	  374	   3	 257	 288		# CA  CA 
	  375	   3	 258	 266		# CA  CA 
	  376	   3	 259	 260		# CA  CA 
	  377	   3	 259	 268		# CA  CA 
	  378	   3	 260	 270		# CA  CA 
	  379	   3	 261	 262		# CA  CA 
	  380	   3	 261	 276		# CA  CA 
	  381	   3	 262	 267		# CA  CA 
	  382	   3	 263	 264		# CA  CA 
	  383	   3	 263	 272		# CA  CA 
	  384	   3	 264	 269		# CA  CA 
	  385	   3	 264	 287		# CA  CA 
	  386	   3	 265	 266		# CA  CA 
	  387	   3	 265	 274		# CA  CA 
	  388	   3	 266	 271		# CA  CA 
	  389	   3	 267	 268		# CA  CA 
	  390	   3	 267	 298		# CA  CA 
	  391	   3	 268	 277		# CA  CA 
	  392	   3	 269	 270		# CA  CA 
	  393	   3	 269	 284		# CA  CA 
	  394	   3	 270	 278		# CA  CA 
	  395	   3	 271	 272		# CA  CA 
	  396	   3	 271	 282		# CA  CA 
	  397	   3	 272	 283		# CA  CA 
	  398	   3	 273	 274		# CA  CA 
	  399	   3	 273	 280		# CA  CA 
	  400	   3	 273	 292		# CA  CA 
	  401	   3	 274	 281		# CA  CA 
	  402	   3	 275	 276		# CA  CA 
	  403	   3	 275	 279		# CA  CA 
	  404	   3	 275	 293		# CA  CA 
	  405	   3	 276	 300		# CA  CA 
	  406	   3	 277	 278		# CA  CA 
	  407	   3	 277	 297		# CA  CA 
	  408	   3	 278	 294		# CA  CA 
	  409	   3	 279	 280		# CA  CA 
	  410	   3	 279	 301		# CA  CA 
	  411	   3	 280	 286		# CA  CA 
	  412	   3	 281	 282		# CA  CA 
	  413	   3	 281	 286		# CA  CA 
	  414	   3	 282	 285		# CA  CA 
	  415	   3	 283	 284		# CA  CA 
	  416	   3	 283	 285		# CA  CA 
	  417	   3	 284	 294		# CA  CA 
	  418	   3	 285	 295		# CA  CA 
	  419	   3	 286	 302		# CA  CA 
	  420	   3	 287	 288		# CA  CA 
	  421	   3	 288	 289		# CA  CA 
	  422	   3	 289	 290		# CA  CA 
	  423	   3	 291	 292		# CA  CA 
	  424	   3	 292	 293		# CA  CA 
	  425	   3	 294	 296		# CA  CA 
	  426	   3	 295	 296		# CA  CA 
	  427	   3	 295	 302		# CA  CA 
	  428	   3	 296	 299		# CA  CA 
	  429	   3	 297	 298		# CA  CA 
	  430	   3	 297	 299		# CA  CA 
	  431	   3	 298	 300		# CA  CA 
	  432	   3	 299	 303		# CA  CA 
	  433	   3	 300	 301		# CA  CA 
	  434	   3	 301	 303		# CA  CA 
	  435	   3	 302	 303		# CA  CA 
	  436	   4	 302	 304		# CA  H  

Angle Coeffs

	    1	   1.46619	       180		# C2  C2  CA 
	    2	   1.34141	       120		# C2  CA  CA 
	    3	   1.34141	       120		# CA  CA  CA 
	    4	   1.12304	       120		# CA  CA  H  
	    5	   1.34141	       120		# CA  CA  NA 
	    6	   1.34141	       115		# CA  NA  CA 

Angles

	    1	   1	 166	   1	 243		# CA  C2  C2 
	    2	   3	   3	   2	   8		# CA  CA  CA 
	    3	   3	   3	   2	  48		# CA  CA  CA 
	    4	   3	   8	   2	  48		# CA  CA  CA 
	    5	   3	   2	   3	   4		# CA  CA  CA 
	    6	   3	   2	   3	   9		# CA  CA  CA 
	    7	   3	   4	   3	   9		# CA  CA  CA 
	    8	   3	   3	   4	  12		# CA  CA  CA 
	    9	   3	   3	   4	  47		# CA  CA  CA 
	   10	   3	  12	   4	  47		# CA  CA  CA 
	   11	   3	   6	   5	  14		# CA  CA  CA 
	   12	   3	   6	   5	  48		# CA  CA  CA 
	   13	   2	   6	   5	  63		# CA  CA  C2 
	   14	   3	  14	   5	  48		# CA  CA  CA 
	   15	   2	  14	   5	  63		# CA  CA  C2 
	   16	   2	  48	   5	  63		# CA  CA  C2 
	   17	   3	   5	   6	   7		# CA  CA  CA 
	   18	   3	   5	   6	  17		# CA  CA  CA 
	   19	   3	   7	   6	  17		# CA  CA  CA 
	   20	   3	   6	   7	   8		# CA  CA  CA 
	   21	   3	   6	   7	  20		# CA  CA  CA 
	   22	   3	   8	   7	  20		# CA  CA  CA 
	   23	   3	   2	   8	   7		# CA  CA  CA 
	   24	   3	   2	   8	  11		# CA  CA  CA 
	   25	   3	   7	   8	  11		# CA  CA  CA 
	   26	   3	   3	   9	  10		# CA  CA  CA 
	   27	   3	   3	   9	  49		# CA  CA  CA 
	   28	   3	  10	   9	  49		# CA  CA  CA 
	   29	   3	   9	  10	  11		# CA  CA  CA 
	   30	   3	   9	  10	  51		# CA  CA  CA 
	   31	   3	  11	  10	  51		# CA  CA  CA 
	   32	   3	   8	  11	  10		# CA  CA  CA 
	   33	   3	   8	  11	  19		# CA  CA  CA 
	   34	   3	  10	  11	  19		# CA  CA  CA 
	   35	   3	   4	  12	  13		# CA  CA  CA 
	   36	   3	   4	  12	  16		# CA  CA  CA 
	   37	   3	  13	  12	  16		# CA  CA  CA 
	   38	   3	  12	  13	  23		# CA  CA  CA 
	   39	   3	  12	  13	  49		# CA  CA  CA 
	   40	   3	  23	  13	  49		# CA  CA  CA 
	   41	   3	   5	  14	  18		# CA  CA  CA 
	   42	   3	   5	  14	  45		# CA  CA  CA 
	   43	   3	  18	  14	  45		# CA  CA  CA 
	   44	   3	  16	  15	  21		# CA  CA  CA 
	   45	   3	  16	  15	  46		# CA  CA  CA 
	   46	   3	  21	  15	  46		# CA  CA  CA 
	   47	   3	  12	  16	  15		# CA  CA  CA 
	   48	   3	  12	  16	  24		# CA  CA  CA 
	   49	   3	  15	  16	  24		# CA  CA  CA 
	   50	   3	   6	  17	  18		# CA  CA  CA 
	   51	   3	   6	  17	  26		# CA  CA  CA 
	   52	   3	  18	  17	  26		# CA  CA  CA 
	   53	   3	  14	  18	  17		# CA  CA  CA 
	   54	   3	  14	  18	  28		# CA  CA  CA 
	   55	   3	  17	  18	  28		# CA  CA  CA 
	   56	   3	  11	  19	  20		# CA  CA  CA 
	   57	   3	  11	  19	  34		# CA  CA  CA 
	   58	   3	  20	  19	  34		# CA  CA  CA 
	   59	   3	   7	  20	  19		# CA  CA  CA 
	   60	   3	   7	  20	  25		# CA  CA  CA 
	   61	   3	  19	  20	  25		# CA  CA  CA 
	   62	   3	  15	  21	  22		# CA  CA  CA 
	   63	   3	  15	  21	  30		# CA  CA  CA 
	   64	   3	  22	  21	  30		# CA  CA  CA 
	   65	   3	  21	  22	  27		# CA  CA  CA 
	   66	   3	  21	  22	  45		# CA  CA  CA 
	   67	   3	  27	  22	  45		# CA  CA  CA 
	   68	   3	  13	  23	  24		# CA  CA  CA 
	   69	   3	  13	  23	  32		# CA  CA  CA 
	   70	   3	  24	  23	  32		# CA  CA  CA 
	   71	   3	  16	  24	  23		# CA  CA  CA 
	   72	   3	  16	  24	  29		# CA  CA  CA 
	   73	   3	  23	  24	  29		# CA  CA  CA 
	   74	   3	  20	  25	  26		# CA  CA  CA 
	   75	   3	  20	  25	  56		# CA  CA  CA 
	   76	   3	  26	  25	  56		# CA  CA  CA 
	   77	   3	  17	  26	  25		# CA  CA  CA 
	   78	   3	  17	  26	  35		# CA  CA  CA 
	   79	   3	  25	  26	  35		# CA  CA  CA 
	   80	   3	  22	  27	  28		# CA  CA  CA 
	   81	   3	  22	  27	  42		# CA  CA  CA 
	   82	   3	  28	  27	  42		# CA  CA  CA 
	   83	   3	  18	  28	  27		# CA  CA  CA 
	   84	   3	  18	  28	  36		# CA  CA  CA 
	   85	   3	  27	  28	  36		# CA  CA  CA 
	   86	   3	  24	  29	  30		# CA  CA  CA 
	   87	   3	  24	  29	  40		# CA  CA  CA 
	   88	   3	  30	  29	  40		# CA  CA  CA 
	   89	   3	  21	  30	  29		# CA  CA  CA 
	   90	   3	  21	  30	  41		# CA  CA  CA 
	   91	   3	  29	  30	  41		# CA  CA  CA 
	   92	   3	  32	  31	  38		# CA  CA  CA 
	   93	   3	  32	  31	  50		# CA  CA  CA 
	   94	   3	  38	  31	  50		# CA  CA  CA 
	   95	   3	  23	  32	  31		# CA  CA  CA 
	   96	   3	  23	  32	  39		# CA  CA  CA 
	   97	   3	  31	  32	  39		# CA  CA  CA 
	   98	   3	  34	  33	  37		# CA  CA  CA 
	   99	   3	  34	  33	  51		# CA  CA  CA 
	  100	   3	  37	  33	  51		# CA  CA  CA 
	  101	   3	  19	  34	  33		# CA  CA  CA 
	  102	   3	  19	  34	  58		# CA  CA  CA 
	  103	   3	  33	  34	  58		# CA  CA  CA 
	  104	   3	  26	  35	  36		# CA  CA  CA 
	  105	   3	  26	  35	  55		# CA  CA  CA 
	  106	   3	  36	  35	  55		# CA  CA  CA 
	  107	   3	  28	  36	  35		# CA  CA  CA 
	  108	   3	  28	  36	  52		# CA  CA  CA 
	  109	   3	  35	  36	  52		# CA  CA  CA 
	  110	   3	  33	  37	  38		# CA  CA  CA 
	  111	   3	  33	  37	  59		# CA  CA  CA 
	  112	   3	  38	  37	  59		# CA  CA  CA 
	  113	   3	  31	  38	  37		# CA  CA  CA 
	  114	   3	  31	  38	  44		# CA  CA  CA 
	  115	   3	  37	  38	  44		# CA  CA  CA 
	  116	   3	  32	  39	  40		# CA  CA  CA 
	  117	   3	  32	  39	  44		# CA  CA  CA 
	  118	   3	  40	  39	  44		# CA  CA  CA 
	  119	   3	  29	  40	  39		# CA  CA  CA 
	  120	   3	  29	  40	  43		# CA  CA  CA 
	  121	   3	  39	  40	  43		# CA  CA  CA 
	  122	   3	  30	  41	  42		# CA  CA  CA 
	  123	   3	  30	  41	  43		# CA  CA  CA 
	  124	   3	  42	  41	  43		# CA  CA  CA 
	  125	   3	  27	  42	  41		# CA  CA  CA 
	  126	   3	  27	  42	  52		# CA  CA  CA 
	  127	   3	  41	  42	  52		# CA  CA  CA 
	  128	   3	  40	  43	  41		# CA  CA  CA 
	  129	   3	  40	  43	  53		# CA  CA  CA 
	  130	   3	  41	  43	  53		# CA  CA  CA 
	  131	   3	  38	  44	  39		# CA  CA  CA 
	  132	   3	  38	  44	  60		# CA  CA  CA 
	  133	   3	  39	  44	  60		# CA  CA  CA 
	  134	   3	  14	  45	  22		# CA  CA  CA 
	  135	   3	  14	  45	  46		# CA  CA  CA 
	  136	   3	  22	  45	  46		# CA  CA  CA 
	  137	   3	  15	  46	  45		# CA  CA  CA 
	  138	   3	  15	  46	  47		# CA  CA  CA 
	  139	   3	  45	  46	  47		# CA  CA  CA 
	  140	   3	   4	  47	  46		# CA  CA  CA 
	  141	   3	   4	  47	  48		# CA  CA  CA 
	  142	   3	  46	  47	  48		# CA  CA  CA 
	  143	   3	   2	  48	   5		# CA  CA  CA 
	  144	   3	   2	  48	  47		# CA  CA  CA 
	  145	   4	   2	  48	  62		# CA  CA  H  
	  146	   3	   5	  48	  47		# CA  CA  CA 
	  147	   4	   5	  48	  62		# CA  CA  H  
	  148	   4	  47	  48	  62		# CA  CA  H  
	  149	   3	   9	  49	  13		# CA  CA  CA 
	  150	   3	   9	  49	  50		# CA  CA  CA 
	  151	   3	  13	  49	  50		# CA  CA  CA 
	  152	   3	  31	  50	  49		# CA  CA  CA 
	  153	   3	  31	  50	  51		# CA  CA  CA 
	  154	   3	  49	  50	  51		# CA  CA  CA 
	  155	   3	  10	  51	  33		# CA  CA  CA 
	  156	   3	  10	  51	  50		# CA  CA  CA 
	  157	   3	  33	  51	  50		# CA  CA  CA 
	  158	   3	  36	  52	  42		# CA  CA  CA 
	  159	   3	  36	  52	  54		# CA  CA  CA 
	  160	   3	  42	  52	  54		# CA  CA  CA 
	  161	   3	  43	  53	  54		# CA  CA  CA 
	  162	   3	  43	  53	  60		# CA  CA  CA 
	  163	   3	  54	  53	  60		# CA  CA  CA 
	  164	   3	  52	  54	  53		# CA  CA  CA 
	  165	   3	  52	  54	  57		# CA  CA  CA 
	  166	   3	  53	  54	  57		# CA  CA  CA 
	  167	   3	  35	  55	  56		# CA  CA  CA 
	  168	   3	  35	  55	  57		# CA  CA  CA 
	  169	   3	  56	  55	  57		# CA  CA  CA 
	  170	   3	  25	  56	  55		# CA  CA  CA 
	  171	   3	  25	  56	  58		# CA  CA  CA 
	  172	   3	  55	  56	  58		# CA  CA  CA 
	  173	   3	  54	  57	  55		# CA  CA  CA 
	  174	   3	  54	  57	  61		# CA  CA  CA 
	  175	   3	  55	  57	  61		# CA  CA  CA 
	  176	   3	  34	  58	  56		# CA  CA  CA 
	  177	   3	  34	  58	  59		# CA  CA  CA 
	  178	   3	  56	  58	  59		# CA  CA  CA 
	  179	   3	  37	  59	  58		# CA  CA  CA 
	  180	   3	  37	  59	  61		# CA  CA  CA 
	  181	   3	  58	  59	  61		# CA  CA  CA 
	  182	   3	  44	  60	  53		# CA  CA  CA 
	  183	   3	  44	  60	  61		# CA  CA  CA 
	  184	   3	  53	  60	  61		# CA  CA  CA 
	  185	   3	  57	  61	  59		# CA  CA  CA 
	  186	   3	  57	  61	  60		# CA  CA  CA 
	  187	   3	  59	  61	  60		# CA  CA  CA 
	  188	   1	   5	  63	  64		# CA  C2  C2 
	  189	   1	  63	  64	 161		# C2  C2  CA 
	  190	   3	  66	  65	  71		# CA  CA  CA 
	  191	   3	  66	  65	 111		# CA  CA  CA 
	  192	   3	  71	  65	 111		# CA  CA  CA 
	  193	   3	  65	  66	  67		# CA  CA  CA 
	  194	   3	  65	  66	  72		# CA  CA  CA 
	  195	   3	  67	  66	  72		# CA  CA  CA 
	  196	   3	  66	  67	  75		# CA  CA  CA 
	  197	   3	  66	  67	 110		# CA  CA  CA 
	  198	   3	  75	  67	 110		# CA  CA  CA 
	  199	   3	  69	  68	  77		# CA  CA  CA 
	  200	   3	  69	  68	 111		# CA  CA  CA 
	  201	   2	  69	  68	 126		# CA  CA  C2 
	  202	   3	  77	  68	 111		# CA  CA  CA 
	  203	   2	  77	  68	 126		# CA  CA  C2 
	  204	   2	 111	  68	 126		# CA  CA  C2 
	  205	   3	  68	  69	  70		# CA  CA  CA 
	  206	   3	  68	  69	  80		# CA  CA  CA 
	  207	   3	  70	  69	  80		# CA  CA  CA 
	  208	   3	  69	  70	  71		# CA  CA  CA 
	  209	   3	  69	  70	  83		# CA  CA  CA 
	  210	   3	  71	  70	  83		# CA  CA  CA 
	  211	   3	  65	  71	  70		# CA  CA  CA 
	  212	   3	  65	  71	  74		# CA  CA  CA 
	  213	   3	  70	  71	  74		# CA  CA  CA 
	  214	   3	  66	  72	  73		# CA  CA  CA 
	  215	   3	  66	  72	 112		# CA  CA  CA 
	  216	   3	  73	  72	 112		# CA  CA  CA 
	  217	   3	  72	  73	  74		# CA  CA  CA 
	  218	   3	  72	  73	 114		# CA  CA  CA 
	  219	   3	  74	  73	 114		# CA  CA  CA 
	  220	   3	  71	  74	  73		# CA  CA  CA 
	  221	   3	  71	  74	  82		# CA  CA  CA 
	  222	   3	  73	  74	  82		# CA  CA  CA 
	  223	   3	  67	  75	  76		# CA  CA  CA 
	  224	   3	  67	  75	  79		# CA  CA  CA 
	  225	   3	  76	  75	  79		# CA  CA  CA 
	  226	   3	  75	  76	  86		# CA  CA  CA 
	  227	   3	  75	  76	 112		# CA  CA  CA 
	  228	   3	  86	  76	 112		# CA  CA  CA 
	  229	   3	  68	  77	  81		# CA  CA  CA 
	  230	   3	  68	  77	 108		# CA  CA  CA 
	  231	   3	  81	  77	 108		# CA  CA  CA 
	  232	   3	  79	  78	  84		# CA  CA  CA 
	  233	   3	  79	  78	 109		# CA  CA  CA 
	  234	   3	  84	  78	 109		# CA  CA  CA 
	  235	   3	  75	  79	  78		# CA  CA  CA 
	  236	   3	  75	  79	  87		# CA  CA  CA 
	  237	   3	  78	  79	  87		# CA  CA  CA 
	  238	   3	  69	  80	  81		# CA  CA  CA 
	  239	   3	  69	  80	  89		# CA  CA  CA 
	  240	   3	  81	  80	  89		# CA  CA  CA 
	  241	   3	  77	  81	  80		# CA  CA  CA 
	  242	   3	  77	  81	  91		# CA  CA  CA 
	  243	   3	  80	  81	  91		# CA  CA  CA 
	  244	   3	  74	  82	  83		# CA  CA  CA 
	  245	   3	  74	  82	  97		# CA  CA  CA 
	  246	   3	  83	  82	  97		# CA  CA  CA 
	  247	   3	  70	  83	  82		# CA  CA  CA 
	  248	   3	  70	  83	  88		# CA  CA  CA 
	  249	   3	  82	  83	  88		# CA  CA  CA 
	  250	   3	  78	  84	  85		# CA  CA  CA 
	  251	   3	  78	  84	  93		# CA  CA  CA 
	  252	   3	  85	  84	  93		# CA  CA  CA 
